d_irbid_adj;Amman;;;;;;;;;;;;;x
d_kutrigur;Kutrigurs;;;;;;;;;;;;;x
d_kutrigur_adj;Kutrigur;;;;;;;;;;;;;x
d_utigur;Utigurs;;;;;;;;;;;;;x
d_utigur_adj;Utigur;;;;;;;;;;;;;x
d_badami;Badami;;;;;;;;;;;;;x
d_badami_adj;Badami;;;;;;;;;;;;;x
k_dalmatia;Dalmatia;;;;;;;;;;;;;x
k_dalmatia_adj;Dalmatian;;;;;;;;;;;;;x
k_makedon;Makedonia;;;;;;;;;;;;;x
k_makedon_adj;Makedonian;;;;;;;;;;;;;x
k_pannonia;Pannonia Superior;;;;;;;;;;;;;x
k_pannonia_adj;Pannonian;;;;;;;;;;;;;x
